Tag Counts:
Tag,Count
Untagged,89880
sv_p4,793
sv_p1,809
email,789
sv_p5,724
sv_p2,759
sv_p3,738


Port/Protocol Combination Counts:
Port,Protocol,Count
63307,tcp,4
34621,tcp,2
61375,tcp,2
24959,tcp,2
37976,tcp,3
18248,tcp,1
55082,tcp,2
2158,tcp,3
33616,tcp,4
54586,tcp,4
16763,tcp,1
59838,tcp,3
57069,tcp,1
62440,tcp,3
33225,tcp,1
33372,tcp,3
48114,tcp,2
58364,tcp,1
28981,tcp,2
52590,tcp,1
28135,tcp,1
20417,tcp,5
56535,tcp,1
6169,tcp,2
61136,tcp,2
21785,tcp,3
47374,tcp,5
65386,tcp,1
7867,tcp,5
43854,tcp,6
56356,tcp,1
50929,tcp,2
13972,tcp,1
46014,tcp,3
9801,tcp,5
28603,tcp,3
8409,tcp,2
13490,tcp,1
32434,tcp,1
62467,tcp,4
38450,tcp,5
51958,tcp,1
51107,tcp,1
18197,tcp,1
20917,tcp,2
57439,tcp,3
26516,tcp,3
34112,tcp,1
12807,tcp,2
28285,tcp,3
14154,tcp,1
10892,tcp,2
9401,tcp,1
21316,tcp,2
36764,tcp,4
2504,tcp,1
54426,tcp,1
2884,tcp,1
54415,tcp,3
50386,tcp,3
46767,tcp,2
6287,tcp,3
16391,tcp,3
48496,tcp,1
1020,tcp,1
6929,tcp,4
43849,tcp,1
6407,tcp,3
33558,tcp,3
20439,tcp,2
48845,tcp,1
54468,tcp,3
62937,tcp,2
9670,tcp,3
64359,tcp,3
42568,tcp,2
42236,tcp,1
34901,tcp,2
53639,tcp,2
53115,tcp,1
38442,tcp,3
27184,tcp,3
60721,tcp,2
40396,tcp,4
48997,tcp,3
24682,tcp,2
13600,tcp,3
12997,tcp,1
49368,tcp,6
31525,tcp,2
53934,tcp,1
56070,tcp,4
58589,tcp,3
13368,tcp,1
24552,tcp,2
35114,tcp,2
53033,tcp,2
59884,tcp,1
6228,tcp,3
37396,tcp,1
33221,tcp,3
56981,tcp,3
44011,tcp,3
31725,tcp,2
50441,tcp,2
15101,tcp,1
43208,tcp,3
63465,tcp,1
10739,tcp,2
61673,tcp,3
31829,tcp,2
36444,tcp,2
52614,tcp,4
61797,tcp,2
62151,tcp,1
10972,tcp,2
40638,tcp,2
35478,tcp,2
8139,tcp,3
18053,tcp,1
30625,tcp,1
44038,tcp,3
40277,tcp,4
6582,tcp,2
62555,tcp,1
46913,tcp,3
11351,tcp,1
34101,tcp,1
12739,tcp,1
53999,tcp,3
59772,tcp,2
45187,tcp,1
47331,tcp,2
5043,tcp,2
52795,tcp,2
19446,tcp,2
49765,tcp,2
52003,tcp,2
5030,tcp,1
60100,tcp,2
53180,tcp,1
36723,tcp,3
65000,tcp,2
34017,tcp,4
60575,tcp,1
51368,tcp,1
59244,tcp,5
38889,tcp,2
17287,tcp,3
50136,tcp,1
17123,tcp,3
60040,tcp,1
45526,tcp,2
62454,tcp,1
40400,tcp,3
764,tcp,1
46151,tcp,1
19952,tcp,3
28386,tcp,3
43991,tcp,2
2435,tcp,2
24044,tcp,1
8909,tcp,3
1529,tcp,1
32042,tcp,4
25463,tcp,3
13608,tcp,2
23342,tcp,4
21322,tcp,3
24502,tcp,2
36988,tcp,3
33603,tcp,3
63541,tcp,1
23181,tcp,2
35761,tcp,1
8303,tcp,2
41931,tcp,3
11605,tcp,4
24206,tcp,4
36556,tcp,2
49205,tcp,1
37351,tcp,1
3435,tcp,1
35362,tcp,1
31118,tcp,1
48168,tcp,1
37273,tcp,2
64316,tcp,1
44854,tcp,2
32379,tcp,4
11247,tcp,3
49630,tcp,2
48451,tcp,2
60202,tcp,2
5893,tcp,4
8726,tcp,2
24908,tcp,2
61346,tcp,1
28864,tcp,2
349,tcp,1
2225,tcp,2
39548,tcp,2
64176,tcp,1
10435,tcp,3
24391,tcp,5
42649,tcp,2
40208,tcp,2
47647,tcp,2
26419,tcp,3
24215,tcp,2
53635,tcp,2
37483,tcp,1
10806,tcp,1
20522,tcp,1
15005,tcp,2
63869,tcp,2
55172,tcp,2
26831,tcp,2
31874,tcp,1
23236,tcp,2
1073,tcp,1
5239,tcp,1
54965,tcp,2
18145,tcp,5
7022,tcp,2
16142,tcp,3
11619,tcp,1
4849,tcp,1
27413,tcp,3
31680,tcp,3
51659,tcp,3
62337,tcp,4
11915,tcp,2
24968,tcp,3
18835,tcp,3
30445,tcp,2
45301,tcp,1
52555,tcp,1
46897,tcp,4
27246,tcp,2
29213,tcp,2
38202,tcp,2
21633,tcp,1
23541,tcp,2
29907,tcp,3
27499,tcp,7
36908,tcp,2
10012,tcp,1
19365,tcp,5
31538,tcp,2
4068,tcp,3
39592,tcp,2
2821,tcp,2
1169,tcp,2
11904,tcp,1
53137,tcp,3
51415,tcp,2
54270,tcp,2
8870,tcp,2
55332,tcp,3
55091,tcp,1
55137,tcp,3
54811,tcp,2
35195,tcp,2
24128,tcp,3
16159,tcp,2
52677,tcp,4
29946,tcp,3
34348,tcp,3
27431,tcp,1
12190,tcp,2
35184,tcp,3
10896,tcp,2
52598,tcp,4
9077,tcp,3
51438,tcp,2
24163,tcp,3
54791,tcp,2
63341,tcp,3
52283,tcp,2
47407,tcp,1
40688,tcp,1
48696,tcp,3
39356,tcp,2
26580,tcp,4
36294,tcp,2
14760,tcp,4
38923,tcp,2
20521,tcp,2
24385,tcp,2
28209,tcp,3
2964,tcp,3
26205,tcp,2
42725,tcp,2
9668,tcp,2
27918,tcp,1
54375,tcp,1
62060,tcp,2
65506,tcp,3
57444,tcp,3
45811,tcp,2
59038,tcp,1
28396,tcp,1
43815,tcp,3
32210,tcp,2
24107,tcp,1
34676,tcp,2
16636,tcp,4
35451,tcp,1
25026,tcp,1
48028,tcp,1
46816,tcp,1
47279,tcp,3
84,tcp,1
51979,tcp,1
15033,tcp,1
8898,tcp,3
48578,tcp,2
32543,tcp,3
16893,tcp,2
17181,tcp,3
21005,tcp,3
3462,tcp,2
21943,tcp,2
18035,tcp,1
56520,tcp,4
61624,tcp,1
48684,tcp,1
18656,tcp,3
60219,tcp,1
30463,tcp,3
21367,tcp,4
14670,tcp,1
59647,tcp,3
61649,tcp,2
10165,tcp,2
11429,tcp,2
64737,tcp,2
7580,tcp,2
44920,tcp,2
29785,tcp,1
17577,tcp,4
1727,tcp,1
58259,tcp,2
58792,tcp,1
7322,tcp,4
8056,tcp,2
5738,tcp,2
10949,tcp,1
62603,tcp,4
52152,tcp,1
3059,tcp,2
52245,tcp,4
46673,tcp,3
37378,tcp,1
2442,tcp,4
62915,tcp,2
20614,tcp,2
45363,tcp,2
49698,tcp,2
23190,tcp,1
44686,tcp,1
34960,tcp,3
28583,tcp,2
24017,tcp,1
24150,tcp,2
39420,tcp,2
43692,tcp,3
40114,tcp,3
62727,tcp,2
37254,tcp,2
6671,tcp,2
40275,tcp,2
45189,tcp,2
503,tcp,2
47400,tcp,2
26975,tcp,4
59006,tcp,1
1373,tcp,3
13962,tcp,3
9664,tcp,1
59434,tcp,4
6959,tcp,3
13174,tcp,1
19019,tcp,1
48205,tcp,3
60578,tcp,2
47468,tcp,2
49489,tcp,2
26067,tcp,2
7137,tcp,2
8703,tcp,1
34446,tcp,2
33853,tcp,3
47631,tcp,1
7002,tcp,5
10114,tcp,4
60046,tcp,3
11076,tcp,3
1538,tcp,1
56097,tcp,3
888,tcp,2
37814,tcp,2
44922,tcp,4
52929,tcp,2
8198,tcp,1
28782,tcp,3
42569,tcp,1
50485,tcp,2
26690,tcp,1
29694,tcp,3
5535,tcp,1
61900,tcp,3
40618,tcp,3
33975,tcp,3
41670,tcp,2
30068,tcp,2
24652,tcp,2
21339,tcp,2
37060,tcp,3
63266,tcp,3
62522,tcp,2
38415,tcp,2
34537,tcp,2
15587,tcp,4
34678,tcp,2
19138,tcp,2
64196,tcp,1
40300,tcp,1
64039,tcp,3
23825,tcp,2
48510,tcp,1
8306,tcp,3
20662,tcp,2
47334,tcp,2
31713,tcp,1
27040,tcp,2
33063,tcp,2
32861,tcp,3
2372,tcp,2
30384,tcp,2
46762,tcp,1
46771,tcp,2
21692,tcp,2
12249,tcp,1
51885,tcp,1
31775,tcp,4
47164,tcp,2
8530,tcp,3
16224,tcp,1
30011,tcp,3
6114,tcp,1
61195,tcp,2
30135,tcp,2
36483,tcp,3
13777,tcp,3
56560,tcp,1
18236,tcp,3
34233,tcp,1
1687,tcp,1
60723,tcp,2
6141,tcp,3
21153,tcp,3
10327,tcp,1
12430,tcp,2
46764,tcp,2
4103,tcp,1
57376,tcp,2
47758,tcp,2
39050,tcp,5
14667,tcp,2
7893,tcp,2
16586,tcp,2
14445,tcp,3
4824,tcp,2
14884,tcp,2
220,tcp,5
5118,tcp,2
6937,tcp,1
7069,tcp,2
19251,tcp,1
25513,tcp,4
5403,tcp,2
12189,tcp,2
21627,tcp,3
2699,tcp,2
45241,tcp,1
45266,tcp,4
4871,tcp,3
13816,tcp,1
11344,tcp,3
12259,tcp,3
6938,tcp,2
4085,tcp,1
3220,tcp,1
15631,tcp,4
199,tcp,1
18889,tcp,2
15401,tcp,1
51003,tcp,1
50303,tcp,2
28775,tcp,2
27486,tcp,4
57040,tcp,1
24746,tcp,3
9175,tcp,3
51243,tcp,3
38559,tcp,1
60122,tcp,3
56187,tcp,4
31497,tcp,2
52198,tcp,3
50151,tcp,2
15766,tcp,2
48339,tcp,2
59032,tcp,4
53957,tcp,2
39437,tcp,1
58872,tcp,4
947,tcp,2
23157,tcp,3
17237,tcp,2
5642,tcp,2
58140,tcp,3
55349,tcp,3
46694,tcp,3
62325,tcp,1
17951,tcp,2
50391,tcp,5
63956,tcp,3
59404,tcp,1
16902,tcp,3
24777,tcp,1
57134,tcp,2
10233,tcp,1
12993,tcp,1
43335,tcp,2
16213,tcp,1
60130,tcp,2
33454,tcp,3
32280,tcp,2
38537,tcp,4
10043,tcp,2
18139,tcp,2
607,tcp,3
453,tcp,1
59164,tcp,2
14140,tcp,5
9219,tcp,2
30,tcp,3
64285,tcp,2
53338,tcp,2
37748,tcp,3
58598,tcp,4
3066,tcp,1
25899,tcp,2
61694,tcp,3
57798,tcp,1
22152,tcp,3
11671,tcp,3
55528,tcp,2
23653,tcp,3
65415,tcp,1
23049,tcp,2
62605,tcp,1
30959,tcp,2
63197,tcp,3
54847,tcp,1
25062,tcp,2
7830,tcp,2
16290,tcp,2
23024,tcp,4
50321,tcp,1
43193,tcp,1
40158,tcp,1
30335,tcp,2
41227,tcp,2
48528,tcp,3
21101,tcp,3
55966,tcp,1
28629,tcp,2
25464,tcp,2
39570,tcp,3
13979,tcp,2
34429,tcp,1
30858,tcp,2
32221,tcp,3
849,tcp,3
39255,tcp,2
10822,tcp,1
10478,tcp,2
44060,tcp,1
28451,tcp,3
24936,tcp,1
15468,tcp,4
41042,tcp,2
11399,tcp,5
50109,tcp,3
8598,tcp,1
47699,tcp,2
47298,tcp,1
56596,tcp,4
43862,tcp,1
61245,tcp,1
36389,tcp,3
50488,tcp,3
38264,tcp,1
48532,tcp,1
10622,tcp,1
33498,tcp,6
63574,tcp,2
13413,tcp,2
24504,tcp,3
37934,tcp,2
59416,tcp,1
15750,tcp,2
48075,tcp,1
5140,tcp,2
26812,tcp,2
5753,tcp,3
9204,tcp,1
31798,tcp,3
35570,tcp,2
1361,tcp,2
48729,tcp,1
4385,tcp,1
1308,tcp,3
31990,tcp,2
52709,tcp,1
53065,tcp,2
20123,tcp,2
30074,tcp,3
12648,tcp,2
18030,tcp,1
43887,tcp,2
51021,tcp,2
28354,tcp,4
15345,tcp,5
46128,tcp,4
2856,tcp,3
62063,tcp,5
16523,tcp,2
33076,tcp,2
10258,tcp,1
33015,tcp,3
59016,tcp,3
28146,tcp,1
55444,tcp,2
3029,tcp,3
14562,tcp,2
5247,tcp,3
22286,tcp,1
12875,tcp,2
8663,tcp,4
155,tcp,3
13181,tcp,1
32834,tcp,5
62398,tcp,1
29834,tcp,2
62276,tcp,1
21899,tcp,4
30466,tcp,3
61462,tcp,2
34444,tcp,2
8073,tcp,3
13680,tcp,1
15312,tcp,2
46950,tcp,2
18278,tcp,2
50690,tcp,1
64827,tcp,3
41762,tcp,3
3374,tcp,1
12163,tcp,2
26846,tcp,2
50882,tcp,2
58650,tcp,1
25472,tcp,1
16623,tcp,2
35694,tcp,3
13263,tcp,1
7164,tcp,3
40407,tcp,2
12353,tcp,1
1427,tcp,3
36378,tcp,2
56494,tcp,2
2723,tcp,3
44742,tcp,1
18336,tcp,2
42537,tcp,1
40377,tcp,1
51974,tcp,3
23620,tcp,2
26272,tcp,2
62827,tcp,2
24352,tcp,3
12431,tcp,2
21672,tcp,2
26126,tcp,2
5246,tcp,2
57572,tcp,5
21364,tcp,1
19786,tcp,2
46641,tcp,2
15120,tcp,2
6286,tcp,1
8857,tcp,2
15921,tcp,1
21230,tcp,2
14730,tcp,3
15633,tcp,2
38602,tcp,2
40076,tcp,3
21184,tcp,2
56952,tcp,4
41698,tcp,1
9836,tcp,1
51853,tcp,2
44007,tcp,1
1009,tcp,3
22750,tcp,2
17226,tcp,2
21774,tcp,1
48393,tcp,5
60546,tcp,3
15803,tcp,2
38594,tcp,3
16089,tcp,3
18130,tcp,1
8863,tcp,3
13701,tcp,1
40399,tcp,3
25619,tcp,1
41634,tcp,2
61473,tcp,1
15000,tcp,5
15876,tcp,1
35026,tcp,2
3026,tcp,2
9484,tcp,1
35042,tcp,1
4521,tcp,2
41674,tcp,1
7593,tcp,4
47141,tcp,1
58580,tcp,1
2521,tcp,4
57841,tcp,2
22481,tcp,3
39757,tcp,3
46288,tcp,4
28795,tcp,3
42098,tcp,2
52702,tcp,1
45390,tcp,2
6618,tcp,2
56423,tcp,3
38427,tcp,2
37629,tcp,3
13022,tcp,2
31714,tcp,4
49298,tcp,3
53448,tcp,5
19629,tcp,2
48636,tcp,1
60840,tcp,3
3907,tcp,1
24032,tcp,3
45344,tcp,3
26974,tcp,4
12154,tcp,1
23598,tcp,1
1359,tcp,5
19913,tcp,3
6990,tcp,2
1664,tcp,3
59666,tcp,4
50738,tcp,3
61399,tcp,1
52983,tcp,1
9422,tcp,1
60519,tcp,1
64483,tcp,4
62265,tcp,1
11632,tcp,2
32363,tcp,4
60153,tcp,3
7997,tcp,4
58596,tcp,2
15736,tcp,3
10469,tcp,2
56777,tcp,3
17572,tcp,2
53579,tcp,3
20043,tcp,2
55446,tcp,2
58507,tcp,4
48465,tcp,2
62776,tcp,1
53570,tcp,2
61768,tcp,2
12086,tcp,2
48318,tcp,1
33994,tcp,1
40254,tcp,3
23231,tcp,2
43300,tcp,1
52016,tcp,3
50638,tcp,4
57460,tcp,2
22378,tcp,3
55073,tcp,2
16346,tcp,2
48763,tcp,1
39531,tcp,1
57688,tcp,4
56898,tcp,2
63359,tcp,1
41294,tcp,2
64449,tcp,2
63021,tcp,4
64918,tcp,1
16253,tcp,3
35022,tcp,1
6419,tcp,1
27581,tcp,3
8555,tcp,3
64287,tcp,2
28861,tcp,2
19630,tcp,1
33205,tcp,2
54875,tcp,2
61831,tcp,2
61161,tcp,4
12570,tcp,1
53159,tcp,2
8106,tcp,1
12749,tcp,2
2454,tcp,3
52777,tcp,2
33172,tcp,2
34412,tcp,3
43540,tcp,2
23186,tcp,3
29937,tcp,1
5865,tcp,3
7039,tcp,3
16734,tcp,2
29603,tcp,2
7878,tcp,1
24305,tcp,3
36999,tcp,4
47039,tcp,2
55036,tcp,2
40926,tcp,4
53810,tcp,2
26513,tcp,1
23770,tcp,3
45342,tcp,2
36161,tcp,3
7417,tcp,1
26851,tcp,2
52930,tcp,4
7034,tcp,3
50318,tcp,3
52366,tcp,3
2769,tcp,1
15369,tcp,2
43236,tcp,6
15949,tcp,2
29358,tcp,1
51695,tcp,1
49907,tcp,1
20815,tcp,2
51987,tcp,2
17838,tcp,2
19275,tcp,1
34241,tcp,5
41796,tcp,1
39361,tcp,2
14456,tcp,5
28132,tcp,2
3258,tcp,3
26411,tcp,4
15515,tcp,2
60016,tcp,1
10948,tcp,2
50482,tcp,6
37684,tcp,1
51085,tcp,3
22167,tcp,1
25733,tcp,3
1375,tcp,3
7248,tcp,5
39550,tcp,3
28128,tcp,2
65020,tcp,3
17696,tcp,5
12084,tcp,2
56563,tcp,3
10975,tcp,1
37008,tcp,2
59947,tcp,3
27720,tcp,2
39360,tcp,3
13013,tcp,1
38318,tcp,3
9131,tcp,3
53481,tcp,3
55550,tcp,3
46430,tcp,4
4539,tcp,2
3012,tcp,1
41564,tcp,1
32310,tcp,1
40360,tcp,1
10200,tcp,3
48828,tcp,1
58853,tcp,1
31969,tcp,2
42662,tcp,4
1863,tcp,3
15609,tcp,6
2937,tcp,2
21571,tcp,3
37885,tcp,2
38919,tcp,1
37116,tcp,1
12591,tcp,2
26455,tcp,3
1531,tcp,1
59657,tcp,2
18194,tcp,2
33411,tcp,1
33406,tcp,2
31356,tcp,1
38766,tcp,1
15156,tcp,5
65021,tcp,2
62614,tcp,1
57122,tcp,1
65128,tcp,2
1954,tcp,4
4082,tcp,2
29231,tcp,1
38372,tcp,2
34263,tcp,5
1231,tcp,6
19172,tcp,1
34896,tcp,2
18180,tcp,2
26073,tcp,2
57386,tcp,1
4480,tcp,2
47992,tcp,2
20285,tcp,2
64952,tcp,2
58450,tcp,4
19513,tcp,1
64344,tcp,2
27733,tcp,2
41283,tcp,1
13862,tcp,3
7429,tcp,3
15783,tcp,2
61850,tcp,2
3289,tcp,2
22007,tcp,5
27368,tcp,2
5171,tcp,1
15441,tcp,3
6323,tcp,5
17818,tcp,2
17336,tcp,4
6832,tcp,3
21067,tcp,1
11751,tcp,1
60068,tcp,2
30979,tcp,1
34608,tcp,5
42733,tcp,1
51403,tcp,2
2642,tcp,3
36985,tcp,4
41065,tcp,1
32122,tcp,1
63378,tcp,4
45657,tcp,4
6330,tcp,1
31235,tcp,3
32063,tcp,4
63863,tcp,1
40539,tcp,1
20198,tcp,3
62147,tcp,1
60917,tcp,3
60630,tcp,2
37726,tcp,2
2070,tcp,2
45680,tcp,3
28916,tcp,4
35150,tcp,2
48383,tcp,2
51301,tcp,4
28745,tcp,4
36736,tcp,1
42873,tcp,3
46975,tcp,1
28289,tcp,3
25185,tcp,2
22494,tcp,2
11069,tcp,3
23380,tcp,1
40,tcp,1
7568,tcp,2
13412,tcp,3
8736,tcp,2
24009,tcp,1
8270,tcp,2
8060,tcp,5
41423,tcp,3
59079,tcp,3
55806,tcp,2
42719,tcp,2
42150,tcp,1
37038,tcp,2
34413,tcp,2
3492,tcp,1
25600,tcp,2
54758,tcp,2
47094,tcp,1
40250,tcp,4
14047,tcp,2
53442,tcp,2
39920,tcp,3
26337,tcp,2
35645,tcp,2
46483,tcp,3
61005,tcp,2
56608,tcp,3
16162,tcp,2
34739,tcp,2
45861,tcp,4
12399,tcp,2
32711,tcp,3
40285,tcp,3
48330,tcp,2
52134,tcp,5
16626,tcp,2
31083,tcp,2
3346,tcp,3
40902,tcp,2
37975,tcp,1
6696,tcp,2
5128,tcp,1
17286,tcp,1
23073,tcp,1
2514,tcp,6
25866,tcp,4
40617,tcp,3
34859,tcp,3
16374,tcp,4
16097,tcp,2
14814,tcp,5
25546,tcp,2
58705,tcp,1
53429,tcp,2
38331,tcp,1
51224,tcp,2
28929,tcp,2
8441,tcp,3
25953,tcp,4
41701,tcp,3
52337,tcp,3
29506,tcp,3
44824,tcp,4
56693,tcp,3
54654,tcp,2
44930,tcp,1
53140,tcp,2
16361,tcp,2
10040,tcp,3
19864,tcp,1
13068,tcp,2
53025,tcp,2
27102,tcp,4
50330,tcp,3
30762,tcp,3
35203,tcp,5
44776,tcp,4
41495,tcp,5
24591,tcp,1
44368,tcp,2
11125,tcp,3
461,tcp,1
40606,tcp,2
22716,tcp,2
62833,tcp,2
7577,tcp,2
17137,tcp,3
60387,tcp,2
36874,tcp,2
45448,tcp,2
45469,tcp,2
52318,tcp,3
49064,tcp,1
60390,tcp,3
25440,tcp,4
17371,tcp,1
53459,tcp,3
35047,tcp,5
61564,tcp,1
59561,tcp,2
56992,tcp,4
1051,tcp,2
27674,tcp,2
15266,tcp,1
64961,tcp,1
42736,tcp,1
25625,tcp,1
14065,tcp,2
27275,tcp,4
63823,tcp,3
54531,tcp,3
21653,tcp,2
33763,tcp,2
11300,tcp,2
26796,tcp,2
37837,tcp,1
53319,tcp,3
47258,tcp,1
51060,tcp,4
25516,tcp,2
39479,tcp,2
31445,tcp,1
13160,tcp,4
7880,tcp,5
39248,tcp,4
18185,tcp,2
36076,tcp,2
18304,tcp,3
4673,tcp,2
760,tcp,2
41290,tcp,1
49918,tcp,1
25387,tcp,1
47759,tcp,3
9123,tcp,1
55167,tcp,2
47897,tcp,2
1936,tcp,1
31184,tcp,1
56554,tcp,1
50628,tcp,2
63615,tcp,1
34567,tcp,2
65438,tcp,3
9093,tcp,3
41946,tcp,1
35678,tcp,5
53634,tcp,1
23810,tcp,1
32177,tcp,2
48203,tcp,3
4632,tcp,1
64530,tcp,4
12721,tcp,2
44465,tcp,2
18417,tcp,3
50095,tcp,1
37160,tcp,1
3774,tcp,1
8595,tcp,5
64092,tcp,1
22617,tcp,2
41709,tcp,3
47717,tcp,3
7678,tcp,3
43642,tcp,3
57323,tcp,3
46322,tcp,3
27897,tcp,3
17409,tcp,4
65315,tcp,1
45523,tcp,4
19506,tcp,1
19280,tcp,1
43660,tcp,1
8059,tcp,3
44001,tcp,1
32925,tcp,5
27018,tcp,2
44363,tcp,2
35609,tcp,1
61756,tcp,4
28079,tcp,2
64042,tcp,4
61952,tcp,1
18448,tcp,4
55499,tcp,2
30112,tcp,4
29181,tcp,3
45635,tcp,1
35767,tcp,3
38335,tcp,2
64963,tcp,3
41058,tcp,1
61482,tcp,3
62584,tcp,1
52935,tcp,1
5001,tcp,1
57252,tcp,4
47079,tcp,3
40528,tcp,1
35145,tcp,4
1524,tcp,3
32242,tcp,2
11742,tcp,4
37791,tcp,4
26167,tcp,2
45385,tcp,4
854,tcp,1
53753,tcp,2
25180,tcp,1
54216,tcp,2
52374,tcp,1
64332,tcp,1
29998,tcp,2
39023,tcp,2
57023,tcp,5
39869,tcp,5
3741,tcp,4
52495,tcp,2
24764,tcp,1
61544,tcp,1
47544,tcp,2
60815,tcp,2
516,tcp,4
27774,tcp,1
10969,tcp,2
34305,tcp,1
60693,tcp,2
65258,tcp,2
19255,tcp,2
24828,tcp,6
53617,tcp,1
51619,tcp,1
33041,tcp,3
1552,tcp,1
40941,tcp,2
40064,tcp,2
60925,tcp,3
65101,tcp,3
11896,tcp,3
34540,tcp,2
40228,tcp,1
32369,tcp,1
26705,tcp,3
5897,tcp,1
28158,tcp,2
53719,tcp,3
7963,tcp,2
37861,tcp,1
10693,tcp,5
43280,tcp,3
12923,tcp,5
36298,tcp,2
10456,tcp,1
43765,tcp,1
50783,tcp,1
34178,tcp,1
54451,tcp,4
13807,tcp,3
12532,tcp,2
11969,tcp,1
1312,tcp,1
4431,tcp,1
42708,tcp,2
37657,tcp,3
6596,tcp,2
32587,tcp,3
18710,tcp,1
36532,tcp,1
52772,tcp,3
46231,tcp,4
35410,tcp,2
41459,tcp,1
21504,tcp,1
50184,tcp,2
44676,tcp,1
13639,tcp,3
43769,tcp,5
8687,tcp,2
16175,tcp,2
61162,tcp,2
19530,tcp,3
38665,tcp,1
18010,tcp,3
45453,tcp,1
53539,tcp,1
7810,tcp,2
64503,tcp,3
4980,tcp,4
57298,tcp,2
24844,tcp,2
44331,tcp,4
41276,tcp,2
3060,tcp,2
31984,tcp,1
47285,tcp,2
2837,tcp,2
1600,tcp,2
3276,tcp,1
11233,tcp,2
63686,tcp,3
34382,tcp,5
49534,tcp,1
31068,tcp,2
40291,tcp,1
30995,tcp,2
49663,tcp,1
51906,tcp,1
15865,tcp,1
25315,tcp,2
51055,tcp,2
26716,tcp,3
36606,tcp,3
65089,tcp,1
45211,tcp,6
34183,tcp,2
21635,tcp,1
27236,tcp,2
14103,tcp,2
43754,tcp,2
25718,tcp,2
546,tcp,2
58498,tcp,2
3440,tcp,2
19713,tcp,1
41579,tcp,4
8264,tcp,3
54684,tcp,2
43680,tcp,1
23368,tcp,2
21162,tcp,4
46293,tcp,3
3190,tcp,3
40815,tcp,1
48511,tcp,1
8233,tcp,1
31454,tcp,6
37602,tcp,1
3608,tcp,4
27962,tcp,1
38094,tcp,1
29862,tcp,2
2450,tcp,2
25168,tcp,3
52918,tcp,5
2076,tcp,3
44875,tcp,1
13703,tcp,4
2013,tcp,5
25264,tcp,2
30447,tcp,5
37682,tcp,1
21421,tcp,2
3255,tcp,2
37090,tcp,2
13259,tcp,4
54120,tcp,1
13682,tcp,1
13374,tcp,3
6521,tcp,3
56171,tcp,1
7532,tcp,2
37647,tcp,2
42062,tcp,1
52165,tcp,2
10787,tcp,2
1960,tcp,1
63379,tcp,3
55074,tcp,2
34331,tcp,3
59675,tcp,2
27489,tcp,2
35286,tcp,1
37098,tcp,5
29467,tcp,2
53193,tcp,3
32971,tcp,2
58521,tcp,2
10529,tcp,1
17762,tcp,5
969,tcp,2
51539,tcp,2
59155,tcp,2
20372,tcp,2
42004,tcp,3
51012,tcp,1
15400,tcp,1
43649,tcp,2
31600,tcp,4
55029,tcp,3
45237,tcp,3
21375,tcp,2
58961,tcp,5
30621,tcp,3
18348,tcp,3
21677,tcp,2
29572,tcp,1
28213,tcp,7
47508,tcp,2
18736,tcp,4
39179,tcp,2
20281,tcp,3
25190,tcp,2
27700,tcp,2
22973,tcp,3
35396,tcp,2
14426,tcp,1
6847,tcp,1
58781,tcp,2
46784,tcp,2
4332,tcp,2
18245,tcp,1
32186,tcp,2
929,tcp,1
57984,tcp,3
34729,tcp,3
17549,tcp,3
39536,tcp,1
56219,tcp,2
24090,tcp,3
40696,tcp,2
9188,tcp,1
2617,tcp,3
49313,tcp,5
21887,tcp,1
39789,tcp,1
34578,tcp,1
25275,tcp,4
64257,tcp,1
26084,tcp,3
9335,tcp,3
60937,tcp,4
52881,tcp,4
21898,tcp,3
44651,tcp,4
59023,tcp,3
40174,tcp,5
3358,tcp,2
1570,tcp,2
46756,tcp,2
3790,tcp,5
8761,tcp,1
29081,tcp,4
34201,tcp,1
14311,tcp,3
33254,tcp,1
41422,tcp,1
62315,tcp,2
36928,tcp,3
6945,tcp,2
2746,tcp,1
6124,tcp,1
59706,tcp,2
13863,tcp,4
25173,tcp,2
50793,tcp,2
48686,tcp,1
55319,tcp,2
16031,tcp,1
49972,tcp,2
23146,tcp,1
45588,tcp,4
33044,tcp,1
53781,tcp,4
33102,tcp,6
26725,tcp,1
24846,tcp,4
5,tcp,1
58234,tcp,2
41484,tcp,2
16810,tcp,2
48494,tcp,1
13232,tcp,2
40256,tcp,2
48396,tcp,2
16107,tcp,1
15635,tcp,1
54143,tcp,1
32494,tcp,1
27476,tcp,4
6047,tcp,2
60833,tcp,3
34407,tcp,1
25347,tcp,2
26002,tcp,1
65232,tcp,2
48566,tcp,3
64959,tcp,2
35959,tcp,1
30154,tcp,1
42556,tcp,1
49773,tcp,2
31854,tcp,3
17401,tcp,2
51266,tcp,3
14342,tcp,2
15810,tcp,4
57329,tcp,2
23636,tcp,2
55983,tcp,2
19089,tcp,1
49456,tcp,3
15562,tcp,1
40796,tcp,1
35413,tcp,2
39424,tcp,2
52898,tcp,2
53731,tcp,3
62564,tcp,1
47656,tcp,2
9094,tcp,2
24116,tcp,2
2579,tcp,2
29413,tcp,2
65420,tcp,3
61478,tcp,3
47261,tcp,2
11510,tcp,3
63580,tcp,4
12408,tcp,1
28989,tcp,3
892,tcp,1
33870,tcp,2
39367,tcp,5
26629,tcp,2
62039,tcp,1
41146,tcp,1
12338,tcp,3
13299,tcp,4
53599,tcp,4
30360,tcp,1
37839,tcp,3
